district,date,rain_sum,temp_max,temp_min
Puttalam,2025-12-04,11.9,29.5,23.2
Puttalam,2025-12-05,16.6,29.8,23.2
Puttalam,2025-12-06,1.0,30.8,22.9
Anuradhapura,2025-11-23,25.7,29.3,23.4
Anuradhapura,2025-11-24,34.8,24.7,23.1
Anuradhapura,2025-11-25,24.7,26.2,22.7
Anuradhapura,2025-11-26,36.3,25.0,22.8
Anuradhapura,2025-11-27,308.5,24.3,22.8
Anuradhapura,2025-11-28,160.2,26.8,22.9
Anuradhapura,2025-11-29,15.0,23.5,21.9
Anuradhapura,2025-11-30,0.3,29.1,21.4
Anuradhapura,2025-12-01,3.2,29.7,21.8
Anuradhapura,2025-12-02,1.4,30.1,22.7
Anuradhapura,2025-12-03,0.3,30.3,22.9
Anuradhapura,2025-12-04,1.5,30.0,22.8
Anuradhapura,2025-12-05,16.3,27.8,22.7
Anuradhapura,2025-12-06,0.1,30.3,22.8
Polonnaruwa,2025-11-23,46.3,29.5,23.3
Polonnaruwa,2025-11-24,56.2,25.1,23.1
Polonnaruwa,2025-11-25,38.5,24.9,22.2
Polonnaruwa,2025-11-26,48.6,25.0,22.9
Polonnaruwa,2025-11-27,171.6,24.3,23.5
Polonnaruwa,2025-11-28,18.8,25.8,22.7
Polonnaruwa,2025-11-29,3.1,25.6,22.3
Polonnaruwa,2025-11-30,0.0,30.6,22.6
Polonnaruwa,2025-12-01,0.0,30.9,20.5
Polonnaruwa,2025-12-02,0.1,31.0,21.5
Polonnaruwa,2025-12-03,2.6,30.7,22.9
Polonnaruwa,2025-12-04,7.2,30.4,22.7
Polonnaruwa,2025-12-05,30.6,27.4,22.4
Polonnaruwa,2025-12-06,1.6,30.3,21.7
Badulla,2025-11-23,24.4,25.4,19.7
Badulla,2025-11-24,48.3,22.5,20.6
Badulla,2025-11-25,64.9,21.8,20.5
Badulla,2025-11-26,143.9,22.5,20.7
Badulla,2025-11-27,206.1,22.0,20.2
Badulla,2025-11-28,28.4,25.6,20.0
Badulla,2025-11-29,4.0,27.5,20.0
Badulla,2025-11-30,0.0,28.6,16.9
Badulla,2025-12-01,0.1,27.5,15.0
Badulla,2025-12-02,0.0,27.8,16.7
Badulla,2025-12-03,1.4,27.3,16.4
Badulla,2025-12-04,3.4,26.9,19.6
Badulla,2025-12-05,10.0,24.9,19.9
Badulla,2025-12-06,8.7,25.7,19.1
Monaragala,2025-11-23,33.5,27.6,22.1
Monaragala,2025-11-24,69.8,25.5,22.4
Monaragala,2025-11-25,64.1,24.4,22.1
Monaragala,2025-11-26,27.8,24.9,22.4
Monaragala,2025-11-27,54.0,24.6,22.0
Monaragala,2025-11-28,16.4,25.9,21.1
Monaragala,2025-11-29,0.2,29.1,20.5
Monaragala,2025-11-30,0.0,30.4,20.8
Monaragala,2025-12-01,0.1,30.1,20.2
Monaragala,2025-12-02,0.1,31.2,21.4
Monaragala,2025-12-03,0.5,30.6,21.9
Monaragala,2025-12-04,9.8,30.5,22.1
Monaragala,2025-12-05,21.9,28.6,21.9
Monaragala,2025-12-06,6.6,29.0,22.0
Ratnapura,2025-11-23,13.7,30.2,22.5
Ratnapura,2025-11-24,17.1,29.2,23.0
Ratnapura,2025-11-25,27.1,25.2,22.5
Ratnapura,2025-11-26,26.7,26.1,22.8
Ratnapura,2025-11-27,114.6,23.5,22.4
Ratnapura,2025-11-28,161.2,24.3,22.4
Ratnapura,2025-11-29,6.9,27.0,22.3
Ratnapura,2025-11-30,0.0,30.7,21.2
Ratnapura,2025-12-01,0.9,30.4,22.0
Ratnapura,2025-12-02,0.0,31.3,20.9
Ratnapura,2025-12-03,0.0,31.8,21.1
Ratnapura,2025-12-04,10.4,31.7,22.5
Ratnapura,2025-12-05,13.4,31.5,22.8
Ratnapura,2025-12-06,4.1,31.1,22.4
Kegalle,2025-11-23,25.7,29.4,21.8
Kegalle,2025-11-24,34.1,26.3,21.8
Kegalle,2025-11-25,23.4,24.3,21.3
Kegalle,2025-11-26,36.7,24.3,21.8
Kegalle,2025-11-27,146.1,22.8,21.3
Kegalle,2025-11-28,217.9,22.1,21.0
Kegalle,2025-11-29,14.6,24.4,20.8
Kegalle,2025-11-30,0.0,29.5,18.8
Kegalle,2025-12-01,0.3,29.7,20.4
Kegalle,2025-12-02,0.0,30.6,19.3
Kegalle,2025-12-03,0.1,30.1,20.6
Kegalle,2025-12-04,1.0,30.4,21.9
Kegalle,2025-12-05,7.9,30.4,21.3
Kegalle,2025-12-06,9.8,30.3,20.7
